Country,σ′v (kPa),qt − σv (kPa),qt − u2 (kPa),u2 − u0 (kPa),Su (kPa)
Canada,36.75,667.3065,565.95,138.1065,56.154
Canada,36.75,376.32,248.724,164.346,55.6395
Canada,45.07,409.8215,169.4181,285.4734,16.72097
Canada,47.16,422.7894,169.4459,300.5035,36.87912
Canada,51.32,405.1714,162.2225,294.3202,31.20256
Canada,53.4,383.145,155.0202,281.5248,29.2098
Canada,53.4,380.0478,144.18,289.2678,40.1034
Canada,59.64,367.621,136.9931,290.2679,38.28888
Canada,61.73,396.0597,144.2013,313.5884,41.9764
Canada,67.97,410.063,140.562,337.4031,41.12185
Canada,72.13,414.3147,151.4009,335.0439,24.66846
Canada,74.21,417.2086,144.19,347.2286,35.6208
Canada,80.46,511.5647,212.6558,379.3689,67.34502
Canada,82.54,503.6591,205.4421,380.757,27.2382
Canada,95.03,495.3914,180.2719,410.2445,54.07207
Canada,97.11,523.6171,183.8292,436.8979,39.42666
Canada,103.35,557.5733,223.4427,437.4806,59.63295
Canada,105.43,610.9669,241.5401,474.9622,47.97065
Canada,111.68,648.6374,241.5638,518.7536,50.92608
Canada,120,580.2,299.16,401.04,51.6
Canada,132.49,659.4027,255.9707,536.0545,69.95472
Canada,31.38,823.2857,841.9568,12.7089,20.30286
Canada,32.76,401.2772,416.4779,17.55936,19.0008
Canada,36.21,228.5575,159.6137,105.1538,20.56728
Canada,36.9,216.972,148.707,105.1281,19.9998
Canada,40.69,208.5363,144.0833,105.143,18.51395
Canada,45.52,208.4361,139.1091,114.8925,21.98616
Canada,48.97,210.0813,149.0157,109.9866,24.63191
Canada,49.66,208.4727,148.1358,109.9969,25.3266
Canada,53.45,190.9769,129.5628,114.8641,22.8766
Canada,54.48,208.0591,147.6408,114.8438,31.76184
North Sea,31,279,120.001,189.999,17.763
UK,30,266.01,174,111.81,24.3
UK,30.02,264.9865,167.9919,115.607,21.25416
UK,34.01,267.9648,169.982,115.8041,26.69785
UK,34.96,302.0544,189.0287,129.5618,29.12168
UK,41.03,375.9579,238.015,151.6469,35.40889
UK,41.96,381.0807,243.0323,151.2658,31.30216
UK,47,401.004,250.98,160.787,29.845
UK,47.02,404.9833,247.9835,166.7329,32.86698
UK,50,420.95,267,162.5,23.25
UK,58.99,496.9908,341.965,157.5033,41.17502
UK,59,497.016,342.023,157.412,33.099
UK,74.04,583.9535,414.9942,163.3322,46.34904
UK,74.99,587.9966,341.9544,238.6932,45.59392
UK,77.03,597.9069,351.9501,238.6389,43.21383
UK,96.95,733.039,378.0081,335.7379,52.9347
UK,97.98,740.0429,390.0584,330.4865,57.3183
UK,97.98,740.0429,389.9604,330.3886,59.96376
UK,100.03,760.0279,434.0302,305.7917,61.61848
UK,99.96,764.0942,408.0367,334.2662,62.37504
UK,116.02,893.9341,484.0354,380.4296,70.7722
UK,116.02,893.9341,484.0354,380.4296,71.58434
UK,116.02,893.9341,484.0354,380.1975,69.72802
UK,117.98,903.0189,478.9988,393.2273,67.60254
UK,233,2017.081,1959.996,290.085,137.47
UK,315,2060.1,1809.99,565.11,141.12
Norway,42.24,229.7856,193.1635,78.86208,5.82912
Norway,45.11,273.2313,232.4518,85.88944,10.96173
Norway,50.84,276.9255,221.6116,106.1031,13.42176
Norway,58,319.638,226.142,151.496,13.224
Norway,60.86,327.5485,221.287,167.1216,18.07542
Norway,64.44,362.7328,245.3231,181.8497,13.2102
Norway,68.02,299.9682,181.2733,186.7149,14.14816
Norway,72.32,468.3443,348.4378,192.2266,11.86048
Norway,75.9,369.0258,246.2955,198.6303,15.8631
Norway,80.91,399.129,264.8184,215.2206,14.88744
Norway,82.34,390.5386,370.283,102.678,20.9967
Norway,84.49,359.2515,234.4598,209.2817,18.67229
Norway,85.92,411.8146,322.9733,174.8472,21.99552
Norway,90.21,286.958,211.2718,165.806,34.09938
Norway,98.81,339.5112,245.5429,192.7783,11.65958
Norway,103.82,311.3562,214.0768,201.0993,10.9011
Norway,117.42,483.3007,398.2886,202.4321,22.19238
Norway,122.43,476.7424,337.1722,262.0002,18.60936
Norway,126.73,427.2068,314.6706,239.2662,19.13623
Norway,40,297,170,167,24.76
USA,24.86,324.1247,176.6303,172.3544,32.21856
USA,127.15,587.0516,563.1474,151.0542,63.8293
USA,132.88,372.8613,235.5962,270.0122,56.07536
USA,138.62,502.9134,320.0736,321.3212,54.47766
USA,140.53,519.1178,333.1966,326.4512,51.01239
USA,146.27,536.3721,345.7823,336.8598,60.11697
USA,150.09,460.7763,280.218,330.6483,57.18429
USA,152,456,286.216,321.784,60.648
USA,158.7,432.1401,277.4076,313.4325,61.4169
USA,165.39,484.7581,308.7831,341.365,62.68281
USA,167.3,520.1357,319.543,367.8927,63.9086
USA,175.9,472.2915,296.2156,351.9759,62.6204
USA,182.6,465.63,316.4458,331.7842,70.8488
USA,184.51,472.3456,307.2092,349.4619,65.31654
USA,192.16,550.7306,369.3315,373.559,53.42048
USA,199.8,1002.796,726.4728,476.1234,102.4974
USA,208.41,888.035,577.2957,519.1493,105.2471
Canada,133.42,904.1873,397.5916,639.8823,98.33054
Canada,138.38,830.5568,398.8112,570.1256,96.1741
Canada,173.36,761.0504,434.2668,500.1436,71.42432
Canada,177.87,978.4629,424.7536,731.5793,130.3787
Canada,230.67,908.8398,377.6068,761.903,132.4046
Canada,40.09,272.171,126.3637,185.8973,14.95357
Canada,40.09,279.6678,125.1209,194.5969,16.75762
Canada,40.95,274.6107,127.6412,187.9196,26.33085
Canada,41.82,244.187,103.8809,182.1679,25.59384
Canada,45.27,249.5735,118.879,175.9645,21.36744
Canada,47,296.57,143.914,199.656,19.317
Canada,49.6,361.8816,167.6976,243.784,27.8752
Canada,56.51,293.5695,102.6222,247.4573,34.35808
Canada,57.37,313.0107,101.3728,269.0079,30.46347
Canada,59.1,337.3428,125.1147,271.3281,42.4929
Canada,65.15,407.7087,165.1553,307.7035,39.41575
Canada,66.88,417.7994,171.4134,313.199,25.68192
Canada,67.74,420.0557,183.9141,303.8816,40.44078
Canada,76.38,433.151,147.6425,361.8884,57.36138
Canada,78.11,450.6947,168.9519,359.8528,32.33754
Canada,86.75,579.4033,231.449,434.6175,54.73925
Canada,87.62,624.2925,263.9991,447.9134,41.88236
Canada,98.85,575.7024,212.7252,461.8272,56.04795
UK,16.18,351.2354,268.41,99.00542,17.0699
UK,21.9,344.5089,235.7097,130.6992,20.1042
UK,27.82,275.1676,173.0682,129.9194,22.36728
UK,31.54,276.2589,175.4255,132.3734,24.9166
UK,37.95,315.3266,189.4844,163.7922,27.28605
UK,48.22,358.1782,216.3631,190.035,33.07892
UK,52.35,395.3996,249.1337,198.6683,34.8651
UK,70.23,459.6554,288.2942,241.5912,42.48915
UK,75.9,474.6027,285.9912,264.5115,44.7051
UK,80.88,528.2273,319.3142,289.793,47.55744
UK,90.77,566.6771,338.5721,318.875,55.73278
Sweden,20.48,284.2624,119.4598,164.7821,13.53728
Sweden,23.14,314.0792,133.5872,180.492,15.22612
Sweden,26.1,316.4103,135.9027,180.5076,15.6861
Sweden,28.17,311.7856,126.0608,185.7248,15.2118
Sweden,32.02,307.2319,121.4839,185.748,16.26616
Sweden,34.38,304.8818,113.9009,190.9465,15.05844
Sweden,37.34,311.789,115.5673,196.2217,14.41324
Sweden,39.41,309.4867,108.0228,201.4639,14.38465
Sweden,46.22,320.9979,106.4447,214.5532,16.08456
Sweden,51.84,348.5722,113.0112,235.5091,17.72928
Sweden,56.87,392.2324,122.6117,269.6207,19.3358
Haga,70,737.03,266,541.03,60.83
Haga,88,957,382.976,662.024,55.44
Haga,118,767,231.044,653.956,67.496
Haga,135,788.94,189,734.94,64.395
Haga,24,736.008,430.008,330,33.336
Haga,65,1094.99,689.975,470.015,72.085
Haga,109,1669.989,1180.034,598.955,116.303
China,61.6,1214.444,1106.706,169.3384,41.1488
China,66.43,1250.279,828.3157,488.3934,66.82858
China,71.26,1964.353,1374.178,661.4353,71.33126
China,76.09,1356.837,848.0991,584.8277,44.51265
China,80.92,1150.925,631.4188,600.4264,111.0222
China,84.78,1376.912,810.6664,651.0256,48.7485
China,88.65,787.6553,360.5396,515.7657,40.4244
China,91.54,779.4631,373.117,497.8861,43.84766
China,94.44,757.6921,359.1553,492.9768,46.08672
China,99.27,782.3469,358.3647,523.2522,63.23499
China,103.14,829.9676,393.4791,539.7316,93.75426
China,106.04,901.5521,422.9936,584.5985,51.4294
China,109.9,1095.593,598.7352,606.7579,65.6103
China,112.8,1830.067,1221.737,721.1304,73.32
China,116.66,1948.222,1142.218,922.6639,51.56372
China,120.53,1245.798,632.7825,733.5456,87.50478
China,123.43,1400.437,721.8186,802.0481,60.60413
China,126.32,1701.53,1107.321,720.5293,87.41344
China,130.19,1932.54,1090.862,971.8684,62.4912
China,134.05,1632.863,822.6649,944.2482,71.3146
China,136.95,1792.949,966.0453,963.8541,77.92455
China,151.44,824.8937,419.3374,556.9963,76.78008
China,156.27,867.2985,410.9901,612.5784,101.1067
China,158.2,944.9286,434.8918,668.2368,105.203
China,175.59,1015.788,462.3285,729.0497,102.7202
USA,82.85,2943.329,1113.67,1799.502,139.0223
USA,94.66,3336.292,1262.575,2039.26,126.3711
USA,100.3,3431.965,1299.888,2095.568,143.0278
UK,152,2632.944,1024.936,1672.152,139.232
UK,172,2744.948,1073.452,1735.48,156.004
UK,192,3206.016,1250.496,2019.456,170.304
UK,213,3707.052,1442.649,2330.433,184.884
Canada,12.53,357.4057,136.1385,9.71075,16.77767
Canada,20.48,164.4339,68.05504,19.41504,23.87968
Canada,24.87,214.7027,89.55687,53.39589,25.31766
Canada,28.32,274.6757,114.611,150.4925,28.26336
Canada,35.65,354.7175,150.443,228.1957,33.5823
Canada,39.43,345.6828,150.386,247.5415,37.41907
Canada,42.97,386.0425,168.3135,252.4058,40.77853
Canada,46.68,406.5361,179.0645,267.0096,43.08564
Canada,49.88,418.4433,186.2519,271.846,43.8944
Canada,53.58,399.9211,182.6542,281.5629,45.75732
Canada,57.29,400.9154,186.2498,276.7107,47.95173
Canada,60.74,441.3976,204.1471,291.2483,48.04534
Canada,64.28,452.5312,211.2884,300.959,48.8528
Malaysia,13.5,212.895,136.053,73.6965,32.886
Malaysia,18.89,201.0841,122.105,68.53292,33.22751
Malaysia,22.75,219.2873,113.7728,86.177,51.324
Malaysia,26.61,224.9077,108.0632,95.02431,35.57757
Malaysia,31.62,257.6081,111.6186,116.4565,36.6792
Malaysia,35.48,275.786,122.2641,118.2903,49.06884
Malaysia,40.1,305.7224,130.2849,135.2974,52.13
Malaysia,42.03,319.5121,142.2295,135.925,50.436
Malaysia,50.9,376.7109,158.9607,172.551,60.2147
Malaysia,56.68,405.4887,166.9793,186.3638,60.02412
Malaysia,62.08,425.248,157.9936,214.176,56.86528
Canada,64.72,751.1403,342.4335,473.4268,68.53848
Canada,67.15,699.0987,320.977,445.3388,84.3404
Canada,72.84,767.1509,406.8114,433.1795,79.7598
Canada,82.17,603.0456,307.8088,377.4068,72.22743
Canada,93.54,558.9015,248.3487,404.0928,65.29092
Singapore,44.82,224.8171,179.5937,49.302,16.00074
Singapore,49.39,220.2794,140.6133,69.6399,19.16332
Singapore,69.67,211.2394,99.83711,110.9146,25.42955
Singapore,87.56,316.8796,223.3656,105.5974,41.76612
Singapore,110.24,327.964,231.063,115.5315,34.39488
Singapore,115.03,345.6652,247.0844,111.349,38.42002
Singapore,135.31,347.882,269.5375,100.5353,50.0647
Singapore,152.63,656.309,439.4218,235.2028,52.50472
Singapore,170.52,728.2909,438.2364,320.9186,53.88432
Singapore,188.42,687.9214,389.6526,341.6055,50.11972
Singapore,193.2,694.3608,348.9192,382.7292,49.4592
Singapore,205.74,726.8794,380.8247,385.1453,53.4924
Singapore,197.41,746.4072,353.1665,408.0465,76.9899
Sweden,27.54,254.8827,126.3811,128.5016,14.76144
Sweden,29.87,268.8599,135.9981,132.8618,13.17267
Sweden,31.2,286.2912,146.9208,139.3704,12.0432
Sweden,32.52,293.1678,147.3156,145.8197,12.12996
Sweden,33.85,296.6614,144.3364,152.325,12.62605
Sweden,35.18,317.5699,158.697,158.8377,13.12214
Sweden,37.5,359.2875,187.4625,171.825,14.4375
Sweden,38.83,387.1351,202.3043,184.8308,15.68732
Sweden,40.16,383.6886,188.0291,195.6595,16.50576
Sweden,41.82,373.2435,173.2184,200.0251,17.60622
Sweden,43.15,373.2475,168.9323,204.3584,18.42505
Sweden,44.48,373.2762,168.935,204.3411,19.61568
Sweden,45.8,423.0088,195.6576,227.3512,20.4268
Sweden,48.13,449.7267,204.3119,245.4149,20.16647
Sweden,49.46,476.7449,220.6905,256.0544,21.0205
Sweden,51.12,487.1736,220.8384,266.3352,21.726
Sweden,52.44,494.3519,219.4614,274.8905,22.65408
Sweden,53.77,470.595,193.6258,276.9693,23.06733
Sweden,55.1,468.1296,190.7011,277.4285,23.5828
Sweden,57.76,492.4618,206.0299,286.4318,23.104
Sweden,59.08,504.6614,208.3752,296.3453,23.0412
Sweden,61.74,534.8536,223.931,310.9226,23.58468
Sweden,64.06,540.0258,217.804,322.2218,22.99754
Sweden,66.39,538.954,217.3609,321.5932,21.11202
Sweden,69.04,531.608,210.572,321.036,19.40024
Sweden,71.7,523.41,209.5074,313.9026,17.925
Sweden,74.69,508.7883,202.0365,306.8265,16.87994
Sweden,77.34,527.3815,217.016,310.2881,16.93746
Sweden,80.33,560.0608,225.4863,334.6548,17.51194
Sweden,83.32,582.0735,241.7946,340.1956,18.16376
Norway,45.9,152.0208,67.2894,130.6314,12.9438
Norway,48.57,163.778,70.32936,142.0187,15.00813
Norway,51.58,191.7744,101.0452,142.3092,17.58878
Norway,78.61,327.1748,173.5709,232.2139,17.37281
Norway,114.32,470.7698,233.3271,351.877,26.8652
Venezuela,209.25,1492.999,485.46,631.7258,57.54375
Venezuela,219.17,1528.272,488.9683,657.7292,58.51839
Venezuela,231.66,1583.628,504.5555,691.0418,62.5482
Venezuela,250.4,1647.882,514.3216,735.9256,69.1104
Venezuela,260.32,1699.89,529.2306,760.9154,66.3816
Venezuela,164.57,1374.489,556.5757,458.8212,47.06702
Venezuela,188.98,1486.517,600.3895,515.1595,52.9144
Venezuela,200.9,1542.711,616.1603,547.2516,58.261
Venezuela,217.93,1619.438,625.4591,603.6661,62.32798
Venezuela,228.72,1671.486,639.9586,635.8416,60.38208
Brazil,11.36,139.9098,64.3544,77.816,11.97344
Brazil,21.21,244.0423,103.823,137.5681,17.56188
